 zone T = "Var  1 : Implicit",
 0.00000E+00  0.30785E+01
-0.10000E+00 -0.75023E-05
-0.20000E+00 -0.31777E-05
-0.30000E+00 -0.18383E-05
-0.40000E+00 -0.12269E-05
-0.50000E+00 -0.89590E-06
-0.60000E+00 -0.69832E-06
-0.70000E+00 -0.57259E-06
-0.80000E+00 -0.48876E-06
-0.90000E+00 -0.43082E-06
-0.10000E+01 -0.38959E-06
-0.11000E+01 -0.35969E-06
-0.12000E+01 -0.33923E-06
-0.13000E+01 -0.33733E-06
-0.14000E+01 -0.41733E-06
-0.15000E+01 -0.99013E-06
-0.16000E+01 -0.64345E-05
-0.17000E+01 -0.94711E-04
-0.18000E+01 -0.24414E-02
-0.19000E+01 -0.23288E-01
-0.20000E+01  0.16314E+00
-0.21000E+01  0.81770E+00
-0.22000E+01  0.17872E+01
-0.23000E+01  0.30396E+01
-0.24000E+01  0.44612E+01
-0.25000E+01  0.62232E+01
-0.26000E+01  0.82831E+01
-0.27000E+01  0.10333E+02
-0.28000E+01  0.12199E+02
-0.29000E+01  0.13573E+02
-0.30000E+01  0.13940E+02
-0.31000E+01  0.12644E+02
-0.32000E+01  0.87494E+01
-0.33000E+01  0.95594E+00
-0.34000E+01 -0.12561E+02
-0.35000E+01 -0.34251E+02
-0.36000E+01 -0.67471E+02
-0.37000E+01 -0.11673E+03
-0.38000E+01          NaN
-0.39000E+01          NaN
-0.40000E+01          NaN
-0.41000E+01          NaN
-0.42000E+01          NaN
-0.43000E+01          NaN
-0.44000E+01          NaN
-0.45000E+01          NaN
-0.46000E+01          NaN
-0.47000E+01          NaN
-0.48000E+01          NaN
-0.49000E+01          NaN
-0.50000E+01          NaN
-0.51000E+01          NaN
-0.52000E+01          NaN
-0.53000E+01          NaN
-0.54000E+01          NaN
-0.55000E+01          NaN
-0.56000E+01          NaN
-0.57000E+01          NaN
-0.58000E+01          NaN
-0.59000E+01          NaN
-0.60000E+01          NaN
-0.61000E+01          NaN
-0.62000E+01          NaN
-0.63000E+01          NaN
-0.64000E+01          NaN
-0.65000E+01          NaN
-0.66000E+01          NaN
-0.67000E+01          NaN
-0.68000E+01          NaN
-0.69000E+01          NaN
-0.70000E+01          NaN
-0.71000E+01          NaN
-0.72000E+01          NaN
-0.73000E+01          NaN
-0.74000E+01          NaN
-0.75000E+01          NaN
-0.76000E+01          NaN
-0.77000E+01          NaN
-0.78000E+01          NaN
-0.79000E+01          NaN
-0.80000E+01          NaN
 zone T = "Var  1 : Predicted",
 0.00000E+00  0.17638E+01
