 zone T = "Var            1 : IMPLICIT",
 0.00000E+00  0.17550E+01
-0.10000E+00  0.17718E+01
-0.20000E+00  0.17756E+01
-0.30000E+00  0.17734E+01
-0.40000E+00  0.17700E+01
-0.50000E+00  0.17843E+01
-0.60000E+00  0.17714E+01
-0.70000E+00  0.17630E+01
-0.80000E+00  0.17811E+01
-0.90000E+00  0.17810E+01
-0.10000E+01  0.17710E+01
-0.11000E+01  0.17772E+01
-0.12000E+01  0.17750E+01
-0.13000E+01  0.17776E+01
-0.14000E+01  0.17636E+01
-0.15000E+01  0.17722E+01
-0.16000E+01  0.17764E+01
-0.17000E+01  0.17822E+01
-0.18000E+01  0.17635E+01
-0.19000E+01  0.17825E+01
-0.20000E+01  0.17688E+01
-0.21000E+01  0.17643E+01
-0.22000E+01  0.17754E+01
-0.23000E+01  0.17817E+01
-0.24000E+01  0.17791E+01
-0.25000E+01  0.17798E+01
-0.26000E+01  0.17824E+01
-0.27000E+01  0.17583E+01
-0.28000E+01  0.17832E+01
-0.29000E+01  0.17821E+01
-0.30000E+01  0.17792E+01
-0.31000E+01  0.17756E+01
-0.32000E+01  0.17633E+01
-0.33000E+01  0.17730E+01
-0.34000E+01  0.17694E+01
-0.35000E+01  0.17747E+01
-0.36000E+01  0.17674E+01
-0.37000E+01  0.17662E+01
-0.38000E+01  0.17807E+01
-0.39000E+01  0.17778E+01
-0.40000E+01  0.17823E+01
-0.41000E+01  0.17769E+01
-0.42000E+01  0.17612E+01
-0.43000E+01  0.17755E+01
-0.44000E+01  0.17749E+01
-0.45000E+01  0.17796E+01
-0.46000E+01  0.17840E+01
-0.47000E+01  0.17630E+01
-0.48000E+01  0.17720E+01
-0.49000E+01  0.17809E+01
-0.50000E+01  0.17715E+01
-0.51000E+01  0.17770E+01
-0.52000E+01  0.17756E+01
-0.53000E+01  0.17660E+01
-0.54000E+01  0.17802E+01
-0.55000E+01  0.17637E+01
-0.56000E+01  0.17727E+01
-0.57000E+01  0.17726E+01
-0.58000E+01  0.17726E+01
-0.59000E+01  0.17774E+01
-0.60000E+01  0.17716E+01
-0.61000E+01  0.17751E+01
-0.62000E+01  0.17748E+01
-0.63000E+01  0.17677E+01
-0.64000E+01  0.17664E+01
-0.65000E+01  0.17769E+01
