 zone T = "Var            1 : IMPLICIT",
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.12382-311  0.00000E+00
 0.00000E+00  0.00000E+00
 0.69526-309  0.00000E+00
 0.10186-311  0.00000E+00
 0.69526-309  0.00000E+00
 0.69526-309  0.00000E+00
 0.23537-309  0.00000E+00
 0.13736-313  0.00000E+00
 0.12382-311  0.00000E+00
 0.00000E+00  0.00000E+00
 0.21462-315  0.00000E+00
 0.54347-322  0.00000E+00
 0.12382-311  0.00000E+00
 0.00000E+00  0.00000E+00
 0.69526-309  0.00000E+00
 0.12382-311  0.00000E+00
 0.12382-311  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.23537-309  0.00000E+00
 0.00000E+00  0.00000E+00
 0.23537-309  0.00000E+00
 0.23537-309  0.00000E+00
 0.23537-309  0.00000E+00
 0.12382-311  0.00000E+00
 0.23537-309  0.00000E+00
 0.69526-309  0.00000E+00
 0.96362-316  0.00000E+00
 0.96362-316  0.00000E+00
 0.23537-309  0.00000E+00
 0.69526-309  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.96362-316  0.00000E+00
 0.12382-311  0.00000E+00
 0.20862-313  0.00000E+00
 zone T = "Var            2 : Predicted",
 0.00000E+00          NaN
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.12382-311  0.00000E+00
 0.00000E+00  0.00000E+00
 0.69526-309  0.00000E+00
 0.10186-311  0.00000E+00
 0.69526-309  0.00000E+00
 0.69526-309  0.00000E+00
 0.23537-309  0.00000E+00
 0.13736-313  0.00000E+00
 0.12382-311  0.00000E+00
 0.00000E+00  0.00000E+00
 0.21462-315  0.00000E+00
 0.54347-322  0.00000E+00
 0.12382-311  0.00000E+00
 0.00000E+00  0.00000E+00
 0.69526-309  0.00000E+00
 0.12382-311  0.00000E+00
 0.12382-311  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.23537-309  0.00000E+00
 0.00000E+00  0.00000E+00
 0.23537-309  0.00000E+00
 0.23537-309  0.00000E+00
 0.23537-309  0.00000E+00
 0.12382-311  0.00000E+00
 0.23537-309  0.00000E+00
 0.69526-309  0.00000E+00
 0.96362-316  0.00000E+00
 0.96362-316  0.00000E+00
 0.23537-309  0.00000E+00
 0.69526-309  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.96362-316  0.00000E+00
 0.12382-311  0.00000E+00
 0.20862-313  0.00000E+00
 zone T = "Var            3 : IMPLICIT",
 0.00000E+00          NaN
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.12382-311  0.00000E+00
 0.00000E+00  0.00000E+00
 0.69526-309  0.00000E+00
 0.10186-311  0.00000E+00
 0.69526-309  0.00000E+00
 0.69526-309  0.00000E+00
 0.23537-309  0.00000E+00
 0.13736-313  0.00000E+00
 0.12382-311  0.00000E+00
 0.00000E+00  0.00000E+00
 0.21462-315  0.00000E+00
 0.54347-322  0.00000E+00
 0.12382-311  0.00000E+00
 0.00000E+00  0.00000E+00
 0.69526-309  0.00000E+00
 0.12382-311  0.00000E+00
 0.12382-311  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.23537-309  0.00000E+00
 0.00000E+00  0.00000E+00
 0.23537-309  0.00000E+00
 0.23537-309  0.00000E+00
 0.23537-309  0.00000E+00
 0.12382-311  0.00000E+00
 0.23537-309  0.00000E+00
 0.69526-309  0.00000E+00
 0.96362-316  0.00000E+00
 0.96362-316  0.00000E+00
 0.23537-309  0.00000E+00
 0.69526-309  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.96362-316  0.00000E+00
 0.12382-311  0.00000E+00
 0.20862-313  0.00000E+00
 zone T = "Var            3 : Predicted",
 0.00000E+00          NaN
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.12382-311  0.00000E+00
 0.00000E+00  0.00000E+00
 0.69526-309  0.00000E+00
 0.10186-311  0.00000E+00
 0.69526-309  0.00000E+00
 0.69526-309  0.00000E+00
 0.23537-309  0.00000E+00
 0.13736-313  0.00000E+00
 0.12382-311  0.00000E+00
 0.00000E+00  0.00000E+00
 0.21462-315  0.00000E+00
 0.54347-322  0.00000E+00
 0.12382-311  0.00000E+00
 0.00000E+00  0.00000E+00
 0.69526-309  0.00000E+00
 0.12382-311  0.00000E+00
 0.12382-311  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.23537-309  0.00000E+00
 0.00000E+00  0.00000E+00
 0.23537-309  0.00000E+00
 0.23537-309  0.00000E+00
 0.23537-309  0.00000E+00
 0.12382-311  0.00000E+00
 0.23537-309  0.00000E+00
 0.69526-309  0.00000E+00
 0.96362-316  0.00000E+00
 0.96362-316  0.00000E+00
 0.23537-309  0.00000E+00
 0.69526-309  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.96362-316  0.00000E+00
 0.12382-311  0.00000E+00
 0.20862-313  0.00000E+00
 zone T = "Var            4 : IMPLICIT",
 0.00000E+00          NaN
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.12382-311  0.00000E+00
 0.00000E+00  0.00000E+00
 0.69526-309  0.00000E+00
 0.10186-311  0.00000E+00
 0.69526-309  0.00000E+00
 0.69526-309  0.00000E+00
 0.23537-309  0.00000E+00
 0.13736-313  0.00000E+00
 0.12382-311  0.00000E+00
 0.00000E+00  0.00000E+00
 0.21462-315  0.00000E+00
 0.54347-322  0.00000E+00
 0.12382-311  0.00000E+00
 0.00000E+00  0.00000E+00
 0.69526-309  0.00000E+00
 0.12382-311  0.00000E+00
 0.12382-311  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.23537-309  0.00000E+00
 0.00000E+00  0.00000E+00
 0.23537-309  0.00000E+00
 0.23537-309  0.00000E+00
 0.23537-309  0.00000E+00
 0.12382-311  0.00000E+00
 0.23537-309  0.00000E+00
 0.69526-309  0.00000E+00
 0.96362-316  0.00000E+00
 0.96362-316  0.00000E+00
 0.23537-309  0.00000E+00
 0.69526-309  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.96362-316  0.00000E+00
 0.12382-311  0.00000E+00
 0.20862-313  0.00000E+00
 zone T = "Var            4 : Predicted",
 0.00000E+00          NaN
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.12382-311  0.00000E+00
 0.00000E+00  0.00000E+00
 0.69526-309  0.00000E+00
 0.10186-311  0.00000E+00
 0.69526-309  0.00000E+00
 0.69526-309  0.00000E+00
 0.23537-309  0.00000E+00
 0.13736-313  0.00000E+00
 0.12382-311  0.00000E+00
 0.00000E+00  0.00000E+00
 0.21462-315  0.00000E+00
 0.54347-322  0.00000E+00
 0.12382-311  0.00000E+00
 0.00000E+00  0.00000E+00
 0.69526-309  0.00000E+00
 0.12382-311  0.00000E+00
 0.12382-311  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.23537-309  0.00000E+00
 0.00000E+00  0.00000E+00
 0.23537-309  0.00000E+00
 0.23537-309  0.00000E+00
 0.23537-309  0.00000E+00
 0.12382-311  0.00000E+00
 0.23537-309  0.00000E+00
 0.69526-309  0.00000E+00
 0.96362-316  0.00000E+00
 0.96362-316  0.00000E+00
 0.23537-309  0.00000E+00
 0.69526-309  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.96362-316  0.00000E+00
 0.12382-311  0.00000E+00
 0.20862-313  0.00000E+00
 zone T = "Var            5 : IMPLICIT",
 0.00000E+00          NaN
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.12382-311  0.00000E+00
 0.00000E+00  0.00000E+00
 0.69526-309  0.00000E+00
 0.10186-311  0.00000E+00
 0.69526-309  0.00000E+00
 0.69526-309  0.00000E+00
 0.23537-309  0.00000E+00
 0.13736-313  0.00000E+00
 0.12382-311  0.00000E+00
 0.00000E+00  0.00000E+00
 0.21462-315  0.00000E+00
 0.54347-322  0.00000E+00
 0.12382-311  0.00000E+00
 0.00000E+00  0.00000E+00
 0.69526-309  0.00000E+00
 0.12382-311  0.00000E+00
 0.12382-311  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.23537-309  0.00000E+00
 0.00000E+00  0.00000E+00
 0.23537-309  0.00000E+00
 0.23537-309  0.00000E+00
 0.23537-309  0.00000E+00
 0.12382-311  0.00000E+00
 0.23537-309  0.00000E+00
 0.69526-309  0.00000E+00
 0.96362-316  0.00000E+00
 0.96362-316  0.00000E+00
 0.23537-309  0.00000E+00
 0.69526-309  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.96362-316  0.00000E+00
 0.12382-311  0.00000E+00
 0.20862-313  0.00000E+00
 zone T = "Var            5 : Predicted",
 0.00000E+00          NaN
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.12382-311  0.00000E+00
 0.00000E+00  0.00000E+00
 0.69526-309  0.00000E+00
 0.10186-311  0.00000E+00
 0.69526-309  0.00000E+00
 0.69526-309  0.00000E+00
 0.23537-309  0.00000E+00
 0.13736-313  0.00000E+00
 0.12382-311  0.00000E+00
 0.00000E+00  0.00000E+00
 0.21462-315  0.00000E+00
 0.54347-322  0.00000E+00
 0.12382-311  0.00000E+00
 0.00000E+00  0.00000E+00
 0.69526-309  0.00000E+00
 0.12382-311  0.00000E+00
 0.12382-311  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.23537-309  0.00000E+00
 0.00000E+00  0.00000E+00
 0.23537-309  0.00000E+00
 0.23537-309  0.00000E+00
 0.23537-309  0.00000E+00
 0.12382-311  0.00000E+00
 0.23537-309  0.00000E+00
 0.69526-309  0.00000E+00
 0.96362-316  0.00000E+00
 0.96362-316  0.00000E+00
 0.23537-309  0.00000E+00
 0.69526-309  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.96362-316  0.00000E+00
 0.12382-311  0.00000E+00
 0.20862-313  0.00000E+00
 zone T = "Var            6 : IMPLICIT",
 0.00000E+00          NaN
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00
