 zone T = "Var            1 : Implicit",
 0.00000E+00  0.94129E+00
-0.10000E+00  0.94022E+00
-0.20000E+00  0.93879E+00
-0.30000E+00  0.93693E+00
-0.40000E+00  0.93457E+00
-0.50000E+00  0.93168E+00
-0.60000E+00  0.92828E+00
-0.70000E+00  0.92445E+00
-0.80000E+00  0.92033E+00
-0.90000E+00  0.91610E+00
-0.10000E+01  0.91193E+00
-0.11000E+01  0.90795E+00
-0.12000E+01  0.90427E+00
-0.13000E+01  0.90098E+00
-0.14000E+01  0.89810E+00
-0.15000E+01  0.89564E+00
-0.16000E+01  0.89360E+00
-0.17000E+01  0.89194E+00
-0.18000E+01  0.89061E+00
-0.19000E+01  0.88957E+00
-0.20000E+01  0.88876E+00
-0.21000E+01  0.88814E+00
-0.22000E+01  0.88766E+00
-0.23000E+01  0.88728E+00
-0.24000E+01  0.88699E+00
-0.25000E+01  0.88675E+00
-0.26000E+01  0.88656E+00
-0.27000E+01  0.88641E+00
-0.28000E+01  0.88628E+00
-0.29000E+01  0.88617E+00
-0.30000E+01  0.88608E+00
-0.31000E+01  0.88601E+00
-0.32000E+01  0.88594E+00
-0.33000E+01  0.88589E+00
-0.34000E+01  0.88585E+00
-0.35000E+01  0.88581E+00
-0.36000E+01  0.88578E+00
-0.37000E+01  0.88576E+00
-0.38000E+01  0.88574E+00
-0.39000E+01  0.88573E+00
-0.40000E+01  0.88571E+00
-0.41000E+01  0.88570E+00
-0.42000E+01  0.88570E+00
-0.43000E+01  0.88569E+00
-0.44000E+01  0.88569E+00
-0.45000E+01  0.88568E+00
-0.46000E+01  0.88568E+00
-0.47000E+01  0.88568E+00
-0.48000E+01  0.88568E+00
-0.49000E+01  0.88567E+00
-0.50000E+01  0.88567E+00
-0.51000E+01  0.88567E+00
-0.52000E+01  0.88567E+00
-0.53000E+01  0.88567E+00
-0.54000E+01  0.88567E+00
-0.55000E+01  0.88567E+00
-0.56000E+01  0.88567E+00
-0.57000E+01  0.88567E+00
-0.58000E+01  0.88567E+00
-0.59000E+01  0.88567E+00
-0.60000E+01  0.88567E+00
-0.61000E+01  0.88567E+00
-0.62000E+01  0.88567E+00
-0.63000E+01  0.88567E+00
-0.64000E+01  0.88567E+00
-0.65000E+01  0.88567E+00
-0.66000E+01  0.88567E+00
-0.67000E+01  0.88567E+00
-0.68000E+01  0.88567E+00
-0.69000E+01  0.88567E+00
-0.70000E+01  0.88567E+00
-0.71000E+01  0.88567E+00
-0.72000E+01  0.88567E+00
-0.73000E+01  0.88567E+00
-0.74000E+01  0.88567E+00
-0.75000E+01  0.88567E+00
-0.76000E+01  0.88567E+00
-0.77000E+01  0.88567E+00
-0.78000E+01  0.88567E+00
-0.79000E+01  0.88567E+00
-0.80000E+01  0.88567E+00
 zone T = "Var            1 : Predicted",
 0.00000E+00  0.10673E+01
-0.10000E+00  0.10030E+01
-0.20000E+00  0.96960E+00
-0.30000E+00  0.92001E+00
-0.40000E+00  0.81615E+00
-0.50000E+00  0.80686E+00
-0.60000E+00  0.86312E+00
-0.70000E+00  0.95169E+00
-0.80000E+00  0.94015E+00
-0.90000E+00  0.11409E+01
-0.10000E+01  0.12322E+01
-0.11000E+01  0.12289E+01
-0.12000E+01  0.14094E+01
-0.13000E+01  0.14997E+01
-0.14000E+01  0.15668E+01
